Date : 2025-02-18 14:58:00
Directory : /Users/noppanut/Projects/mytravel
Total : 68 files,  2642 codes, 320 comments, 431 blanks, all 3393 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         11 |        663 |         25 |         44 |        732 |
| C++             |         16 |        540 |        131 |        189 |        860 |
| XML             |         10 |        470 |         53 |         12 |        535 |
| CMake           |          8 |        461 |          0 |         92 |        553 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         69 |          6 |         15 |         90 |
| Ruby            |          2 |         65 |          4 |         20 |         89 |
| Swift           |          6 |         57 |          7 |         21 |         85 |
| YAML            |          3 |         29 |         79 |         18 |        126 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         68 |      2,642 |        320 |        431 |      3,393 |
| . (Files)                                                                                       |          4 |         39 |         79 |         25 |        143 |
| android                                                                                         |         12 |        143 |         57 |         26 |        226 |
| android (Files)                                                                                 |          3 |         40 |          0 |          9 |         49 |
| android/app                                                                                     |          8 |         98 |         57 |         16 |        171 |
| android/app (Files)                                                                             |          1 |         32 |          6 |          7 |         45 |
| android/app/src                                                                                 |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                            |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                    |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                           |          1 |          4 |          7 |          2 |         13 |
